transaction_id,sale_date,region,product_id,product_name,category,sub_category,unit_cost,quantity,unit_price,sales_amount,discount_pct,return_amount,return_reason,net_revenue
334,2024-02-03,North,70,Womens Item 70,Clothing,Womens,57.21,6,97.2,583.2,10.0,0,No Return,583.2
335,2023-12-21,East,7,Laptops Item 7,Electronics,Laptops,178.98,2,316.48,632.96,12.1,0,No Return,632.96
336,2024-09-20,East,77,Accessories Item 77,Clothing,Accessories,183.34,7,450.94,3156.58,15.7,0,No Return,3156.58
337,2024-04-06,West,63,Mens Item 63,Clothing,Mens,113.61,4,188.88,755.52,3.7,0,No Return,755.52
338,2024-08-22,South,49,Desks Item 49,Furniture,Desks,128.96,2,284.2,568.4,14.3,0,No Return,568.4
339,2023-03-26,South,35,Pens Item 35,Office Supplies,Pens,78.81,3,133.5,400.5,14.8,0,No Return,400.5
340,2023-11-21,West,47,Desks Item 47,Furniture,Desks,24.7,2,32.58,65.16,7.2,0,No Return,65.16
341,2023-10-04,Central,14,Tablets Item 14,Electronics,Tablets,43.77,3,57.49,172.47,11.1,0,No Return,172.47
342,2024-02-22,Central,14,Tablets Item 14,Electronics,Tablets,43.77,1,57.62,57.62,12.0,0,No Return,57.62
343,2023-11-29,North,50,Desks Item 50,Furniture,Desks,76.14,1,120.26,120.26,14.5,0,No Return,120.26
344,2024-07-26,South,32,Pens Item 32,Office Supplies,Pens,147.3,10,276.55,2765.5,2.8,0,No Return,2765.5
345,2023-11-05,West,35,Pens Item 35,Office Supplies,Pens,78.81,8,109.52,876.16,15.7,558.97,Not As Described,317.19
346,2024-01-05,Central,33,Pens Item 33,Office Supplies,Pens,109.56,4,234.15,936.6,3.9,0,No Return,936.6
347,2023-04-20,Central,18,Accessories Item 18,Electronics,Accessories,119.91,5,144.95,724.75,7.6,0,No Return,724.75
348,2023-12-04,Central,57,Tables Item 57,Furniture,Tables,38.37,6,67.52,405.12,2.7,0,No Return,405.12
349,2023-11-25,East,78,Accessories Item 78,Clothing,Accessories,94.48,4,172.21,688.84,14.7,481.58,Not As Described,207.26
350,2024-10-10,East,63,Mens Item 63,Clothing,Mens,113.61,10,251.82,2518.2,16.3,0,No Return,2518.2
351,2024-02-07,Central,47,Desks Item 47,Furniture,Desks,24.7,2,59.57,119.14,3.6,0,No Return,119.14
352,2024-07-17,East,4,Phones Item 4,Electronics,Phones,48.53,8,117.73,941.84,16.6,0,No Return,941.84
353,2023-03-12,East,53,Bookcases Item 53,Furniture,Bookcases,57.06,8,78.8,630.4,13.2,0,No Return,630.4
354,2024-03-09,Central,49,Desks Item 49,Furniture,Desks,128.96,2,230.04,460.08,8.0,0,No Return,460.08
355,2024-06-02,Central,54,Bookcases Item 54,Furniture,Bookcases,187.65,9,234.15,2107.35,11.9,0,No Return,2107.35
356,2023-03-29,Central,14,Tablets Item 14,Electronics,Tablets,43.77,4,89.94,359.76,0.9,0,No Return,359.76
357,2024-10-22,North,52,Bookcases Item 52,Furniture,Bookcases,45.85,6,112.58,675.48,2.0,0,No Return,675.48
358,2023-08-16,South,66,Womens Item 66,Clothing,Womens,156.32,9,300.98,2708.82,8.9,0,No Return,2708.82
359,2024-02-05,North,60,Tables Item 60,Furniture,Tables,78.99,10,165.69,1656.9,5.9,1655.0,Changed Mind,1.9
360,2023-03-29,South,15,Tablets Item 15,Electronics,Tablets,131.73,3,217.73,653.19,10.4,0,No Return,653.19
361,2023-12-23,East,61,Mens Item 61,Clothing,Mens,197.96,2,350.31,700.62,1.3,0,No Return,700.62
362,2023-02-15,South,15,Tablets Item 15,Electronics,Tablets,131.73,1,303.5,303.5,18.6,0,No Return,303.5
363,2023-09-07,West,67,Womens Item 67,Clothing,Womens,49.66,3,95.22,285.66,19.2,0,No Return,285.66
364,2023-08-26,West,52,Bookcases Item 52,Furniture,Bookcases,45.85,3,66.13,198.39,0.6,0,No Return,198.39
365,2024-09-20,South,26,Binders Item 26,Office Supplies,Binders,70.64,8,139.15,1113.2,4.1,0,No Return,1113.2
366,2024-12-21,South,9,Laptops Item 9,Electronics,Laptops,87.27,10,116.27,1162.7,7.3,0,No Return,1162.7
367,2023-07-21,Central,59,Tables Item 59,Furniture,Tables,36.86,2,56.8,113.6,19.3,0,No Return,113.6
368,2023-11-17,East,77,Accessories Item 77,Clothing,Accessories,183.34,7,365.71,2559.97,7.0,0,No Return,2559.97
369,2024-04-13,East,80,Accessories Item 80,Clothing,Accessories,53.09,3,119.87,359.61,18.4,0,No Return,359.61
370,2024-08-27,North,11,Tablets Item 11,Electronics,Tablets,47.63,3,76.55,229.65,3.7,0,No Return,229.65
371,2024-12-11,Central,19,Accessories Item 19,Electronics,Accessories,162.84,9,277.64,2498.76,7.7,0,No Return,2498.76
372,2023-07-10,South,63,Mens Item 63,Clothing,Mens,113.61,9,238.75,2148.75,11.1,0,No Return,2148.75
373,2024-05-16,Central,37,Storage Item 37,Office Supplies,Storage,166.73,3,240.63,721.89,1.1,0,No Return,721.89
374,2024-01-03,Central,2,Phones Item 2,Electronics,Phones,9.88,8,13.61,108.88,10.1,0,No Return,108.88
375,2024-05-21,West,53,Bookcases Item 53,Furniture,Bookcases,57.06,8,99.3,794.4,3.3,0,No Return,794.4
376,2024-08-01,Central,4,Phones Item 4,Electronics,Phones,48.53,4,76.66,306.64,5.8,0,No Return,306.64
377,2024-04-13,East,73,Kids Item 73,Clothing,Kids,175.89,8,336.77,2694.16,10.8,1500.93,Late Delivery,1193.23
378,2023-02-12,South,57,Tables Item 57,Furniture,Tables,38.37,9,56.95,512.55,6.0,0,No Return,512.55
379,2023-02-03,West,58,Tables Item 58,Furniture,Tables,147.18,5,243.31,1216.55,17.3,0,No Return,1216.55
380,2023-05-01,East,31,Pens Item 31,Office Supplies,Pens,162.39,4,366.01,1464.04,17.2,0,No Return,1464.04
381,2024-09-16,South,55,Bookcases Item 55,Furniture,Bookcases,131.37,3,262.87,788.61,16.1,0,No Return,788.61
382,2024-08-06,East,45,Chairs Item 45,Furniture,Chairs,20.56,9,32.18,289.62,19.6,0,No Return,289.62
383,2023-10-27,North,38,Storage Item 38,Office Supplies,Storage,125.61,10,194.39,1943.9,2.7,0,No Return,1943.9
384,2024-02-26,South,8,Laptops Item 8,Electronics,Laptops,21.95,5,51.08,255.4,14.2,238.3,Wrong Item Shipped,17.1
385,2023-09-11,West,51,Bookcases Item 51,Furniture,Bookcases,77.19,8,106.89,855.12,7.5,0,No Return,855.12
386,2023-03-19,East,12,Tablets Item 12,Electronics,Tablets,103.54,7,193.65,1355.55,9.1,0,No Return,1355.55
387,2024-05-14,North,42,Chairs Item 42,Furniture,Chairs,13.94,10,16.77,167.7,14.6,0,No Return,167.7
388,2024-04-14,West,46,Desks Item 46,Furniture,Desks,50.39,2,112.59,225.18,16.5,0,No Return,225.18
389,2024-05-21,Central,35,Pens Item 35,Office Supplies,Pens,78.81,6,179.44,1076.64,2.6,0,No Return,1076.64
390,2024-05-11,West,44,Chairs Item 44,Furniture,Chairs,61.43,1,77.38,77.38,0.3,0,No Return,77.38
391,2023-06-11,South,57,Tables Item 57,Furniture,Tables,38.37,8,46.08,368.64,19.9,0,No Return,368.64
392,2023-05-16,North,39,Storage Item 39,Office Supplies,Storage,173.03,3,404.33,1212.99,13.1,0,No Return,1212.99
393,2023-09-14,North,11,Tablets Item 11,Electronics,Tablets,47.63,6,98.3,589.8,7.9,0,No Return,589.8
394,2023-11-09,North,30,Binders Item 30,Office Supplies,Binders,122.73,7,251.86,1763.02,4.3,0,No Return,1763.02
395,2023-03-21,North,17,Accessories Item 17,Electronics,Accessories,47.99,10,71.7,717.0,0.2,0,No Return,717.0
396,2023-12-18,South,16,Accessories Item 16,Electronics,Accessories,111.26,7,233.9,1637.3,7.7,0,No Return,1637.3
397,2023-04-15,West,14,Tablets Item 14,Electronics,Tablets,43.77,6,73.44,440.64,15.5,0,No Return,440.64
398,2023-05-17,East,19,Accessories Item 19,Electronics,Accessories,162.84,2,307.71,615.42,14.4,507.73,Changed Mind,107.69
399,2024-10-05,South,20,Accessories Item 20,Electronics,Accessories,6.27,7,12.55,87.85,1.7,0,No Return,87.85
400,2023-04-13,West,18,Accessories Item 18,Electronics,Accessories,119.91,2,235.8,471.6,6.3,0,No Return,471.6
401,2023-05-24,Central,32,Pens Item 32,Office Supplies,Pens,147.3,5,300.2,1501.0,12.0,0,No Return,1501.0
402,2024-09-14,East,37,Storage Item 37,Office Supplies,Storage,166.73,1,383.86,383.86,4.1,0,No Return,383.86
403,2024-09-13,North,66,Womens Item 66,Clothing,Womens,156.32,4,339.56,1358.24,15.7,0,No Return,1358.24
404,2023-09-03,Central,64,Mens Item 64,Clothing,Mens,138.5,7,186.5,1305.5,1.4,0,No Return,1305.5
405,2023-01-13,Central,47,Desks Item 47,Furniture,Desks,24.7,6,33.88,203.28,8.4,0,No Return,203.28
406,2024-07-13,North,23,Paper Item 23,Office Supplies,Paper,71.35,8,174.15,1393.2,11.7,0,No Return,1393.2
407,2023-01-15,East,34,Pens Item 34,Office Supplies,Pens,194.76,4,243.8,975.2,12.6,872.46,Late Delivery,102.74
408,2024-05-28,South,54,Bookcases Item 54,Furniture,Bookcases,187.65,7,396.38,2774.66,5.5,2131.72,Late Delivery,642.94
409,2023-11-14,South,11,Tablets Item 11,Electronics,Tablets,47.63,9,114.18,1027.62,10.7,0,No Return,1027.62
410,2024-02-05,South,76,Accessories Item 76,Clothing,Accessories,82.15,2,131.7,263.4,1.2,0,No Return,263.4
411,2023-03-30,East,56,Tables Item 56,Furniture,Tables,123.78,2,221.49,442.98,13.3,0,No Return,442.98
412,2024-11-04,East,23,Paper Item 23,Office Supplies,Paper,71.35,2,86.79,173.58,10.5,87.78,Changed Mind,85.8
413,2023-09-23,East,22,Paper Item 22,Office Supplies,Paper,141.14,6,192.66,1155.96,14.7,0,No Return,1155.96
414,2023-05-01,North,4,Phones Item 4,Electronics,Phones,48.53,6,109.16,654.96,5.3,0,No Return,654.96
415,2024-08-13,West,10,Laptops Item 10,Electronics,Laptops,10.81,8,19.37,154.96,17.2,0,No Return,154.96
416,2023-06-20,South,48,Desks Item 48,Furniture,Desks,59.2,3,90.67,272.01,14.8,214.06,Defective Product,57.95
417,2023-01-03,West,6,Laptops Item 6,Electronics,Laptops,136.96,1,207.89,207.89,18.4,0,No Return,207.89
418,2023-07-03,West,5,Phones Item 5,Electronics,Phones,148.61,9,333.49,3001.41,4.5,0,No Return,3001.41
419,2023-09-12,North,54,Bookcases Item 54,Furniture,Bookcases,187.65,6,291.35,1748.1,3.6,1199.9,Late Delivery,548.2
420,2024-06-12,East,6,Laptops Item 6,Electronics,Laptops,136.96,7,176.62,1236.34,15.5,0,No Return,1236.34
421,2023-11-15,East,42,Chairs Item 42,Furniture,Chairs,13.94,2,26.75,53.5,14.8,32.12,Late Delivery,21.38
422,2023-09-06,South,60,Tables Item 60,Furniture,Tables,78.99,6,155.55,933.3,14.6,0,No Return,933.3
423,2024-07-13,South,32,Pens Item 32,Office Supplies,Pens,147.3,3,177.98,533.94,10.8,0,No Return,533.94
424,2024-10-13,East,2,Phones Item 2,Electronics,Phones,9.88,6,11.87,71.22,2.1,0,No Return,71.22
425,2024-06-26,North,31,Pens Item 31,Office Supplies,Pens,162.39,7,298.74,2091.18,0.9,2088.0,Not As Described,3.18
426,2023-08-26,North,67,Womens Item 67,Clothing,Womens,49.66,7,104.84,733.88,11.6,0,No Return,733.88
427,2024-06-01,West,18,Accessories Item 18,Electronics,Accessories,119.91,7,155.56,1088.92,13.2,0,No Return,1088.92
428,2023-05-14,West,31,Pens Item 31,Office Supplies,Pens,162.39,5,249.97,1249.85,14.0,0,No Return,1249.85
429,2023-12-01,North,41,Chairs Item 41,Furniture,Chairs,142.39,8,221.21,1769.68,3.1,1064.21,Late Delivery,705.47
430,2023-06-18,West,58,Tables Item 58,Furniture,Tables,147.18,8,236.7,1893.6,6.2,1286.03,Wrong Item Shipped,607.57
431,2023-09-29,Central,16,Accessories Item 16,Electronics,Accessories,111.26,2,156.31,312.62,0.8,0,No Return,312.62
432,2023-12-02,West,19,Accessories Item 19,Electronics,Accessories,162.84,2,345.95,691.9,10.3,0,No Return,691.9
433,2024-11-24,Central,39,Storage Item 39,Office Supplies,Storage,173.03,5,392.11,1960.55,15.0,1913.59,Changed Mind,46.96
434,2023-09-13,North,13,Tablets Item 13,Electronics,Tablets,10.17,8,13.55,108.4,0.2,0,No Return,108.4
435,2023-08-16,North,17,Accessories Item 17,Electronics,Accessories,47.99,4,108.97,435.88,11.6,0,No Return,435.88
436,2023-09-23,West,10,Laptops Item 10,Electronics,Laptops,10.81,1,26.99,26.99,16.2,0,No Return,26.99
437,2023-04-05,South,43,Chairs Item 43,Furniture,Chairs,49.44,2,62.07,124.14,18.5,0,No Return,124.14
438,2024-03-19,South,51,Bookcases Item 51,Furniture,Bookcases,77.19,8,95.59,764.72,7.1,0,No Return,764.72
439,2023-07-11,South,36,Storage Item 36,Office Supplies,Storage,112.65,5,200.5,1002.5,12.9,809.07,Late Delivery,193.43
440,2024-05-25,South,53,Bookcases Item 53,Furniture,Bookcases,57.06,9,104.01,936.09,12.9,647.31,Changed Mind,288.78
441,2024-06-22,East,32,Pens Item 32,Office Supplies,Pens,147.3,9,328.97,2960.73,9.6,0,No Return,2960.73
442,2024-05-11,South,45,Chairs Item 45,Furniture,Chairs,20.56,10,38.1,381.0,0.5,0,No Return,381.0
443,2024-09-03,North,29,Binders Item 29,Office Supplies,Binders,170.26,1,402.58,402.58,16.2,0,No Return,402.58
444,2024-04-28,South,68,Womens Item 68,Clothing,Womens,11.26,6,24.74,148.44,2.0,0,No Return,148.44
445,2024-11-03,North,31,Pens Item 31,Office Supplies,Pens,162.39,5,307.53,1537.65,15.3,0,No Return,1537.65
446,2023-08-13,South,74,Kids Item 74,Clothing,Kids,66.36,7,110.24,771.68,3.5,0,No Return,771.68
447,2024-08-29,Central,41,Chairs Item 41,Furniture,Chairs,142.39,6,340.05,2040.3,2.8,1734.83,Late Delivery,305.47
448,2023-07-12,North,64,Mens Item 64,Clothing,Mens,138.5,9,221.85,1996.65,1.1,0,No Return,1996.65
449,2024-09-08,South,29,Binders Item 29,Office Supplies,Binders,170.26,1,320.84,320.84,6.8,307.67,Wrong Item Shipped,13.17
450,2023-07-01,South,42,Chairs Item 42,Furniture,Chairs,13.94,1,17.13,17.13,15.5,0,No Return,17.13
451,2024-06-22,West,47,Desks Item 47,Furniture,Desks,24.7,2,41.64,83.28,11.7,0,No Return,83.28
452,2023-12-11,East,39,Storage Item 39,Office Supplies,Storage,173.03,6,238.33,1429.98,3.5,1393.3,Changed Mind,36.68
453,2024-07-29,South,79,Accessories Item 79,Clothing,Accessories,56.65,6,84.42,506.52,7.6,0,No Return,506.52
454,2024-12-06,West,38,Storage Item 38,Office Supplies,Storage,125.61,3,179.75,539.25,17.0,458.9,Late Delivery,80.35
455,2024-08-04,Central,5,Phones Item 5,Electronics,Phones,148.61,3,294.71,884.13,4.4,0,No Return,884.13
456,2024-08-02,South,14,Tablets Item 14,Electronics,Tablets,43.77,8,60.53,484.24,6.9,0,No Return,484.24
457,2023-11-24,East,22,Paper Item 22,Office Supplies,Paper,141.14,2,320.13,640.26,8.9,0,No Return,640.26
458,2023-09-29,North,27,Binders Item 27,Office Supplies,Binders,23.09,4,48.52,194.08,14.4,0,No Return,194.08
459,2023-02-19,West,50,Desks Item 50,Furniture,Desks,76.14,8,163.88,1311.04,9.9,0,No Return,1311.04
460,2024-01-23,Central,45,Chairs Item 45,Furniture,Chairs,20.56,9,34.7,312.3,13.0,0,No Return,312.3
461,2024-12-04,North,29,Binders Item 29,Office Supplies,Binders,170.26,3,304.2,912.6,5.9,0,No Return,912.6
462,2023-11-23,Central,34,Pens Item 34,Office Supplies,Pens,194.76,2,252.5,505.0,18.8,347.3,Defective Product,157.7
463,2023-04-06,North,44,Chairs Item 44,Furniture,Chairs,61.43,10,152.4,1524.0,8.6,0,No Return,1524.0
464,2024-10-31,South,22,Paper Item 22,Office Supplies,Paper,141.14,10,332.62,3326.2,8.2,1831.5,Wrong Item Shipped,1494.7
465,2024-07-21,North,70,Womens Item 70,Clothing,Womens,57.21,5,117.78,588.9,1.0,0,No Return,588.9
466,2024-08-08,West,71,Kids Item 71,Clothing,Kids,46.14,8,64.58,516.64,1.8,0,No Return,516.64
467,2024-11-08,North,77,Accessories Item 77,Clothing,Accessories,183.34,8,267.6,2140.8,9.5,1253.26,Not As Described,887.54
468,2023-04-29,East,40,Storage Item 40,Office Supplies,Storage,117.58,7,213.08,1491.56,1.8,0,No Return,1491.56
469,2024-07-11,South,50,Desks Item 50,Furniture,Desks,76.14,3,128.09,384.27,8.9,0,No Return,384.27
470,2023-09-27,Central,57,Tables Item 57,Furniture,Tables,38.37,8,59.18,473.44,1.2,0,No Return,473.44
471,2024-12-14,West,13,Tablets Item 13,Electronics,Tablets,10.17,2,21.04,42.08,19.4,0,No Return,42.08
472,2024-08-26,Central,30,Binders Item 30,Office Supplies,Binders,122.73,9,157.01,1413.09,8.4,0,No Return,1413.09
473,2024-07-02,North,61,Mens Item 61,Clothing,Mens,197.96,10,464.44,4644.4,7.9,0,No Return,4644.4
474,2023-02-05,Central,65,Mens Item 65,Clothing,Mens,169.36,10,401.48,4014.8,2.9,0,No Return,4014.8
475,2024-04-04,South,23,Paper Item 23,Office Supplies,Paper,71.35,3,175.79,527.37,0.9,0,No Return,527.37
476,2023-03-22,Central,56,Tables Item 56,Furniture,Tables,123.78,4,309.01,1236.04,5.2,0,No Return,1236.04
477,2023-03-10,East,12,Tablets Item 12,Electronics,Tablets,103.54,7,199.14,1393.98,10.4,0,No Return,1393.98
478,2023-01-13,West,80,Accessories Item 80,Clothing,Accessories,53.09,10,99.77,997.7,3.0,0,No Return,997.7
479,2024-08-03,North,76,Accessories Item 76,Clothing,Accessories,82.15,10,179.57,1795.7,11.3,0,No Return,1795.7
480,2023-04-14,East,37,Storage Item 37,Office Supplies,Storage,166.73,9,390.84,3517.56,7.7,0,No Return,3517.56
481,2024-05-12,Central,74,Kids Item 74,Clothing,Kids,66.36,10,120.44,1204.4,13.6,844.87,Late Delivery,359.53
482,2024-02-16,South,5,Phones Item 5,Electronics,Phones,148.61,7,350.19,2451.33,1.0,0,No Return,2451.33
483,2024-05-01,East,35,Pens Item 35,Office Supplies,Pens,78.81,6,96.64,579.84,6.2,0,No Return,579.84
484,2024-05-18,West,13,Tablets Item 13,Electronics,Tablets,10.17,4,13.98,55.92,15.5,0,No Return,55.92
485,2023-11-25,West,35,Pens Item 35,Office Supplies,Pens,78.81,7,156.55,1095.85,15.2,789.95,Changed Mind,305.9
486,2024-01-18,South,8,Laptops Item 8,Electronics,Laptops,21.95,9,48.93,440.37,15.6,376.42,Changed Mind,63.95
487,2024-06-20,South,73,Kids Item 73,Clothing,Kids,175.89,1,250.79,250.79,16.7,0,No Return,250.79
488,2023-09-13,South,5,Phones Item 5,Electronics,Phones,148.61,8,188.1,1504.8,5.5,0,No Return,1504.8
489,2024-04-20,West,65,Mens Item 65,Clothing,Mens,169.36,7,343.13,2401.91,11.9,1237.66,Not As Described,1164.25
490,2023-07-01,East,61,Mens Item 61,Clothing,Mens,197.96,10,379.44,3794.4,15.0,0,No Return,3794.4
491,2024-12-06,South,12,Tablets Item 12,Electronics,Tablets,103.54,5,127.94,639.7,12.9,592.94,Wrong Item Shipped,46.76
492,2024-11-24,North,27,Binders Item 27,Office Supplies,Binders,23.09,5,47.27,236.35,9.5,0,No Return,236.35
493,2023-05-16,Central,23,Paper Item 23,Office Supplies,Paper,71.35,10,159.9,1599.0,16.1,0,No Return,1599.0
494,2023-11-09,West,36,Storage Item 36,Office Supplies,Storage,112.65,7,266.32,1864.24,5.0,0,No Return,1864.24
495,2024-04-22,North,39,Storage Item 39,Office Supplies,Storage,173.03,9,393.06,3537.54,0.1,0,No Return,3537.54
496,2024-11-09,East,48,Desks Item 48,Furniture,Desks,59.2,9,120.86,1087.74,13.7,0,No Return,1087.74
497,2024-05-08,East,9,Laptops Item 9,Electronics,Laptops,87.27,6,216.85,1301.1,5.2,0,No Return,1301.1
498,2024-12-29,North,39,Storage Item 39,Office Supplies,Storage,173.03,4,241.36,965.44,16.1,0,No Return,965.44
499,2024-09-06,West,52,Bookcases Item 52,Furniture,Bookcases,45.85,6,95.6,573.6,19.9,0,No Return,573.6
500,2023-09-23,South,54,Bookcases Item 54,Furniture,Bookcases,187.65,7,319.9,2239.3,6.9,1912.44,Late Delivery,326.86
